Item	Position	Word	Condition	Region
8	3	married	SRC	v0
8	4	the	SRC	d1
8	5	secretary	SRC	n1
8	6	invited	SRC	v1
8	7	the	SRC	post
8	8	bookkeeper	SRC	post
8	9	to	SRC	post
8	10	the	SRC	post
8	11	party	SRC	post
8	12	.	SRC	post
25	0	the	SRC	d0
25	1	fisherman	SRC	n0
25	2	that	SRC	c
25	3	passed	SRC	v0
25	4	the	SRC	d1
25	5	hiker	SRC	n1
25	6	carried	SRC	v1
25	7	lots	SRC	post
25	8	of	SRC	post
25	9	heavy	SRC	post
25	10	fishing	SRC	post
25	11	gear	SRC	post
25	12	.	SRC	post
35	0	the	ORC	d0
35	1	electrician	ORC	n0
35	2	that	ORC	c
35	3	the	ORC	d1
35	4	plumber	ORC	n1
35	5	helped	ORC	v0
35	6	knew	ORC	v1
35	7	where	ORC	post
35	8	the	ORC	post
35	9	spare	ORC	post
35	10	was	ORC	post
35	11	kept	ORC	post
35	12	.	ORC	post
16	0	the	SRC	d0
16	1	burglar	SRC	n0
16	2	that	SRC	c
16	3	scared	SRC	v0
16	4	the	SRC	d1
16	5	policeman	SRC	n1
16	6	robbed	SRC	v1
16	7	three	SRC	post
16	8	houses	SRC	post
16	9	in	SRC	post
16	10	one	SRC	post
16	11	night	SRC	post
16	12	.	SRC	post
33	0	the	ORC	d0
33	1	student	ORC	n0
33	2	that	ORC	c
33	3	the	ORC	d1
33	4	professor	ORC	n1
33	5	criticized	ORC	v0
33	6	read	ORC	v1
33	7	the	ORC	post
33	8	chapter	ORC	post
33	9	after	ORC	post
33	10	class	ORC	post
33	11	.	ORC	post
37	0	the	ORC	d0
37	1	psychologist	ORC	n0
37	2	that	ORC	c
37	3	the	ORC	d1
37	4	client	ORC	n1
37	5	confronted	ORC	v0
37	6	felt	ORC	v1
37	7	bad	ORC	post
37	8	and	ORC	post
37	9	apologized	ORC	post
37	10	.	ORC	post
23	0	the	ORC	d0
23	1	dancer	ORC	n0
23	2	that	ORC	c
23	3	the	ORC	d1
23	4	director	ORC	n1
23	5	admired	ORC	v0
23	6	worked	ORC	v1
23	7	at	ORC	post
23	8	a	ORC	post
23	9	school	ORC	post
23	10	in	ORC	post
23	11	the	ORC	post
23	12	city	ORC	post
23	13	.	ORC	post
35	0	the	SRC	d0
35	1	electrician	SRC	n0
35	2	that	SRC	c
35	3	helped	SRC	v0
35	4	the	SRC	d1
35	5	plumber	SRC	n1
35	6	knew	SRC	v1
35	7	where	SRC	post
35	8	the	SRC	post
35	9	spare	SRC	post
35	10	was	SRC	post
35	11	kept	SRC	post
35	12	.	SRC	post
39	0	the	SRC	d0
39	1	caddy	SRC	n0
39	2	that	SRC	c
39	3	liked	SRC	v0
39	4	the	SRC	d1
39	5	golfer	SRC	n1
39	6	suggested	SRC	v1
39	7	that	SRC	post
39	8	he	SRC	post
39	9	use	SRC	post
39	10	a	SRC	post
39	11	nine	SRC	post
39	12	iron	SRC	post
39	13	.	SRC	post
